crime_type,location,time_category
Vehicle Theft,"Ambattur, Chennai, Tamil Nadu",E
Vehicle Theft,"Egmore, Chennai, Tamil Nadu",N
Vehicle Stolen,"K. K. Nagar, Chennai, Tamil Nadu",M
Vehicle Theft,"Mudichur, Tamil Nadu",E
Vehicle Theft,"Thoraipakkam, Tamil Nadu",M
Vehicle Theft,"Purasaiwakkam, Chennai, Tamil Nadu",E
Accident,"Ashok Nagar, Chennai, Tamil Nadu",MN
Vehicle Theft,"Ayanavaram, Chennai, Tamil Nadu",N
Vehicle Theft,"Anna Nagar, Chennai, Tamil Nadu",N
Accident,"Mambalam, Chennai, Tamil Nadu",M
Vehicle Stolen,"Tondiarpet, Chennai, Tamil Nadu",N
Vehicle Stolen,"Injambakkam, Chennai, Tamil Nadu",E
Vehicle Stolen,"Korukkupet, Old Washermanpet Chennai, Tamil nadu",E
Accident,"Perambur, Chennai, Tamil Nadu",M
Accident,"Triplicane, Chennai, Tamil Nadu",M
Accident,"Perambur, Chennai, Tamil Nadu",E
Accident,"Shenoy Nagar, Chennai, Tamil Nadu",M
Vehicle Stolen,"Alandur, Chennai, Tamil Nadu",E
Vehicle Theft,"Thiruvika Nagar, Chennai, Tamil Nadu",M
Vehicle Theft,"K. K. Nagar, Chennai, Tamil Nadu",A
Vehicle Theft,"Alandur, Chennai, Tamil Nadu",N
Vehicle Stolen,"Thiruvika Nagar, Chennai, Tamil Nadu",N
Vehicle Stolen,"Taramani, Chennai, Tamil Nadu",MN
Vehicle Theft,"Injambakkam, Chennai, Tamil Nadu",MN
Accident,"Egmore, Chennai, Tamil Nadu",M
Vehicle Stolen,"Saidapet, Chennai, Tamil Nadu",MN
Vehicle Theft,"Vandalur, Tamil Nadu",N
Vehicle Stolen,"Kodungaiyur, Chennai, Tamil Nadu",N
Accident,"Adambakkam, Chennai, Tamil Nadu",A
Vehicle Theft,"Choolai, Chennai, Tamil Nadu",N
Vehicle Theft,"Sholinganallur, Chennai, Tamil Nadu",MN
Accident,"Guindy, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Meenambakkam, Chennai, Tamil Nadu",M
Accident,"Kodambakkam, Chennai, Tamil Nadu",E
Accident,"Thiruvika Nagar, Chennai, Tamil Nadu",A
Accident,"Kodambakkam, Chennai, Tamil Nadu",M
Accident,"Vyasarpadi, Chennai, Tamil Nadu",A
Accident,"Meenambakkam, Chennai, Tamil Nadu",M
Accident,"Sholinganallur, Chennai, Tamil Nadu",M
Vehicle Stolen,"Saidapet, Chennai, Tamil Nadu",A
Accident,"Perambur, Chennai, Tamil Nadu",MN
Accident,"Adambakkam, Chennai, Tamil Nadu",N
Vehicle Stolen,"Taramani, Chennai, Tamil Nadu",N
Vehicle Theft,"Gopalapuram, Chennai, Tamil Nadu",N
Accident,"Adambakkam, Chennai, Tamil Nadu",M
Accident,"Adyar, Chennai, Tamil Nadu ",A
Vehicle Theft,"Ambattur, Chennai, Tamil Nadu",MN
Vehicle Theft,"Mudichur, Tamil Nadu",N
Vehicle Stolen,"Park Town, Chennai, Tamil Nadu",A
Vehicle Stolen,"Mylapore, Chennai, Tamil Nadu",A
Vehicle Stolen,"Perambur, Chennai, Tamil Nadu",E
Accident,"Choolai, Chennai, Tamil Nadu",M
Accident,"Ambattur, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Mannivakkam, Tamil Nadu",M
Vehicle Theft,"Egmore, Chennai, Tamil Nadu",MN
Vehicle Theft,"Vandalur, Tamil Nadu",MN
Vehicle Theft,"Alandur, Chennai, Tamil Nadu",MN
Accident,"Thoraipakkam, Tamil Nadu",M
Accident,"Vadapalani, Chennai, Tamil Nadu",A
Accident,"K. K. Nagar, Chennai, Tamil Nadu",E
Vehicle Theft,"Ambattur, Chennai, Tamil Nadu",M
Vehicle Stolen,"Vyasarpadi, Chennai, Tamil Nadu",E
Vehicle Stolen,"Korukkupet, Old Washermanpet Chennai, Tamil nadu",E
Vehicle Theft,"Mudichur, Tamil Nadu",E
Vehicle Stolen,"Taramani, Chennai, Tamil Nadu",A
Vehicle Stolen,"Kodambakkam, Chennai, Tamil Nadu",A
Vehicle Theft,"Injambakkam, Chennai, Tamil Nadu",A
Vehicle Theft,"Mudichur, Tamil Nadu",MN
Vehicle Stolen,"Pammal, Chennai, Tamil Nadu",E
Vehicle Theft,"Tirusulam, Chennai, Tamil Nadu",A
Vehicle Stolen,"Anna Nagar, Chennai, Tamil Nadu",A
Vehicle Theft,"Ashok Nagar, Chennai, Tamil Nadu",M
Vehicle Stolen,"Mannivakkam, Tamil Nadu",MN
Accident,"Injambakkam, Chennai, Tamil Nadu",M
Accident,"K. K. Nagar, Chennai, Tamil Nadu",M
Vehicle Theft,"Kodambakkam, Chennai, Tamil Nadu",M
Accident,"Mannivakkam, Tamil Nadu",A
Vehicle Stolen,"Taramani, Chennai, Tamil Nadu",M
Vehicle Stolen,"Royapettah, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Nungambakkam, Chennai, Tamil Nadu",MN
Accident,"Teynampet, Chennai, Tamil Nadu",N
Vehicle Theft,"Vyasarpadi, Chennai, Tamil Nadu",A
Accident,"Guindy, Chennai, Tamil Nadu",A
Vehicle Theft,"Medavakkam, Chennai, Tamil Nadu",N
Vehicle Stolen,"Kanathur, Tamil Nadu",N
Vehicle Stolen,"Pammal, Chennai, Tamil Nadu",M
Accident,"Ambattur, Chennai, Tamil Nadu",M
Vehicle Stolen,"Meenambakkam, Chennai, Tamil Nadu",E
Vehicle Stolen,"Adambakkam, Chennai, Tamil Nadu",E
Vehicle Theft,"Tondiarpet, Chennai, Tamil Nadu",E
Vehicle Stolen,"Tondiarpet, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Vadapalani, Chennai, Tamil Nadu",E
Vehicle Theft,"Taramani, Chennai, Tamil Nadu",E
Accident,"Korukkupet, Old Washermanpet Chennai, Tamil nadu",M
Vehicle Theft,"Sholinganallur, Chennai, Tamil Nadu",N
Accident,"Egmore, Chennai, Tamil Nadu",A
Vehicle Stolen,"Madhavaram, Chennai, Tamil Nadu",A
Vehicle Theft,"Purasaiwakkam, Chennai, Tamil Nadu",N
Vehicle Theft,"Madhavaram, Chennai, Tamil Nadu",N
Vehicle Theft,"Tirusulam, Chennai, Tamil Nadu",N
Accident,"Mambalam, Chennai, Tamil Nadu",N
Vehicle Theft,"Mylapore, Chennai, Tamil Nadu",MN
Vehicle Theft,"Tondiarpet, Chennai, Tamil Nadu",A
Vehicle Theft,"Madhavaram, Chennai, Tamil Nadu",E
Vehicle Theft,"Vandalur, Tamil Nadu",MN
Vehicle Theft,"Choolai, Chennai, Tamil Nadu",M
Vehicle Theft,"Mylapore, Chennai, Tamil Nadu",MN
Accident,"Anna Nagar, Chennai, Tamil Nadu",A
Accident,"Mylapore, Chennai, Tamil Nadu",N
Accident,"Kodungaiyur, Chennai, Tamil Nadu",E
Vehicle Stolen,"T. Nagar, Chennai, Tamil Nadu",A
Vehicle Theft,"Korukkupet, Old Washermanpet Chennai, Tamil nadu",A
Accident,"Shenoy Nagar, Chennai, Tamil Nadu",A
Vehicle Theft,"Sholinganallur, Chennai, Tamil Nadu",A
Vehicle Theft,"Vyasarpadi, Chennai, Tamil Nadu",MN
Vehicle Theft,"Mambalam, Chennai, Tamil Nadu",MN
Vehicle Theft,"Medavakkam, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Egmore, Chennai, Tamil Nadu",N
